"0",""
"0",""
"0","# Knowledge"
"0","sd_knowledge = df_acc %>% "
"0","  filter(task == ""Knowledge"") %>% "
"0","  summarise("
"0","    stdev = sd(value)"
"0","  )"
"0",""
"0","m_static_knowledge = df_acc %>% "
"0","  filter(task == ""Knowledge"" & condition == ""static"") %>% "
"0","  summarise("
"0","    mean = mean(value)"
"0","  )"
"0",""
"0","m_animated_knowledge = df_acc %>% "
"0","  filter(task == ""Knowledge"" & condition == ""animated"") %>% "
"0","  summarise("
"0","    mean = mean(value)"
"0","  )"
"0",""
"0",""
"0","# Application"
"0","sd_application = df_acc %>% "
"0","  filter(task == ""Application"") %>% "
"0","  summarise("
"0","    stdev = sd(value)"
"0","  )"
"0",""
"0","m_static_application = df_acc %>% "
"0","  filter(task == ""Application"" & condition == ""static"") %>% "
"0","  summarise("
"0","    mean = mean(value)"
"0","  )"
"0",""
"0","m_animated_application = df_acc %>% "
"0","  filter(task == ""Application"" & condition == ""animated"") %>% "
"0","  summarise("
"0","    mean = mean(value)"
"0","  )"
"0",""
"0",""
"0","# Knowledge 2"
"0","sd_knowledge2 = df_acc %>% "
"0","  filter(task == ""Knowledge 2"") %>% "
"0","  summarise("
"0","    stdev = sd(value)"
"0","  )"
"0",""
"0","m_static_knowledge2 = df_acc %>% "
"0","  filter(task == ""Knowledge 2"" & condition == ""static"") %>% "
"0","  summarise("
"0","    mean = mean(value)"
"0","  )"
"0",""
"0","m_animated_knowledge2 = df_acc %>% "
"0","  filter(task == ""Knowledge 2"" & condition == ""animated"") %>% "
"0","  summarise("
"0","    mean = mean(value)"
"0","  )"
"0",""
"0",""
"0",""
"0",""
